subject,PCR,allele,count,freq
32,alpha2,HBA223,1613,51.1900983814662
34,alpha2,HBA223,14,0.221064266540344
36,alpha2,HBA223,2,0.0916170407695831
37,alpha2,HBA223,0,0
38,alpha2,HBA223,0,0
39,alpha2,HBA223,1994,51.1675647934309
4,alpha2,HBA223,4508,49.3810932194107
40,alpha2,HBA223,36,3.1413612565445
42,alpha2,HBA223,1520,50.1153972964062
44,alpha2,HBA223,0,0
45,alpha2,HBA223,12,0.238189757840413
46,alpha2,HBA223,5,0.0980199960792002
47,alpha2,HBA223,8,0.248370071406396
48,alpha2,HBA223,85,5.2827843380982
49,alpha2,HBA223,0,0
5,alpha2,HBA223,13,0.355969331872946
50,alpha2,HBA223,1474,51.1450381679389
51,alpha2,HBA223,0,0
52,alpha2,HBA223,10,0.199084212621939
53,alpha2,HBA223,6885,97.7705197387106
54,alpha2,HBA223,4,0.185528756957328
55,alpha2,HBA223,4,0.188857412653447
56,alpha2,HBA223,999,33.6930860033727
57,alpha2,HBA223,344,96.9014084507042
58,alpha2,HBA223,7,0.16650808753568
59,alpha2,HBA223,62,6.68103448275862
6,alpha2,HBA223,0,0
60,alpha2,HBA223,323,8.91526359370687
61,alpha2,HBA223,10,0.212539851222104
62,alpha2,HBA223,1974,50.2162299669296
63,alpha2,HBA223,0,0
66,alpha2,HBA223,0,0
67,alpha2,HBA223,0,0
68,alpha2,HBA223,3,0.0661229887590919
69,alpha2,HBA223,1,0.046882325363338
7,alpha2,HBA223,7,0.111518241198025
70,alpha2,HBA223,247,4.21214188267394
71,alpha2,HBA223,0,0
72,alpha2,HBA223,0,0
73,alpha2,HBA223,0,0
74,alpha2,HBA223,3233,50.3347345477191
75,alpha2,HBA223,1,0.00877963125548727
76,alpha2,HBA223,29,0.543376428705265
77,alpha2,HBA223,0,0
78,alpha2,HBA223,0,0
79,alpha2,HBA223,8,0.0945850082761882
8,alpha2,HBA223,273,7.06521739130435
80,alpha2,HBA223,0,0
81,alpha2,HBA223,1527,49.9836333878887
82,alpha2,HBA223,0,0
84,alpha2,HBA223,958,33.1487889273356
85,alpha2,HBA223,0,0
87,alpha2,HBA223,10,0.207511931936086
90,alpha2,HBA223,0,0
91,alpha2,HBA223,0,0
92,alpha2,HBA223,0,0
93,alpha2,HBA223,0,0
95,alpha2,HBA223,1,0.0285632676378178
10,alpha2,HBA224,27,0.724248927038627
12,alpha2,HBA224,1,0.0221092195445501
13,alpha2,HBA224,0,0
15,alpha2,HBA224,1,0.0159464200287036
16,alpha2,HBA224,0,0
17,alpha2,HBA224,0,0
18,alpha2,HBA224,0,0
19,alpha2,HBA224,0,0
2,alpha2,HBA224,1,0.0481231953801732
20,alpha2,HBA224,0,0
21,alpha2,HBA224,0,0
23,alpha2,HBA224,5093,49.5331647539389
24,alpha2,HBA224,924,33.7842778793419
25,alpha2,HBA224,0,0
26,alpha2,HBA224,0,0
27,alpha2,HBA224,1595,34.1761302764088
28,alpha2,HBA224,0,0
29,alpha2,HBA224,1,0.043535045711798
30,alpha2,HBA224,0,0
31,alpha2,HBA224,3519,33.0422535211268
32,alpha2,HBA224,0,0
34,alpha2,HBA224,0,0
36,alpha2,HBA224,2,0.0916170407695831
37,alpha2,HBA224,1537,32.4878461213274
38,alpha2,HBA224,129,39.4495412844037
39,alpha2,HBA224,0,0
4,alpha2,HBA224,1,0.0109541023113156
40,alpha2,HBA224,555,48.4293193717278
42,alpha2,HBA224,0,0
44,alpha2,HBA224,1,0.0640204865556978
45,alpha2,HBA224,0,0
46,alpha2,HBA224,1667,32.6798666928053
47,alpha2,HBA224,0,0
48,alpha2,HBA224,725,45.0590428837788
49,alpha2,HBA224,0,0
5,alpha2,HBA224,0,0
50,alpha2,HBA224,0,0
51,alpha2,HBA224,856,34.0357852882704
52,alpha2,HBA224,0,0
53,alpha2,HBA224,0,0
54,alpha2,HBA224,1,0.0463821892393321
55,alpha2,HBA224,1,0.0472143531633617
56,alpha2,HBA224,917,30.9274873524452
57,alpha2,HBA224,0,0
58,alpha2,HBA224,1352,32.1598477640343
59,alpha2,HBA224,0,0
6,alpha2,HBA224,1,0.050125313283208
60,alpha2,HBA224,0,0
61,alpha2,HBA224,0,0
62,alpha2,HBA224,0,0
63,alpha2,HBA224,863,32.18948153674
66,alpha2,HBA224,2353,33.5567598402738
67,alpha2,HBA224,2660,33.3667837431009
68,alpha2,HBA224,1801,39.6958342517082
69,alpha2,HBA224,723,33.8959212376934
7,alpha2,HBA224,8,0.127449418512028
70,alpha2,HBA224,1,0.0170532060027285
71,alpha2,HBA224,2840,50.1766784452297
72,alpha2,HBA224,0,0
73,alpha2,HBA224,1258,32.0427916454407
74,alpha2,HBA224,1563,24.3344231667445
75,alpha2,HBA224,1,0.00877963125548727
76,alpha2,HBA224,1,0.018737118231216
77,alpha2,HBA224,0,0
78,alpha2,HBA224,3044,50.0328731097962
79,alpha2,HBA224,24,0.283755024828565
8,alpha2,HBA224,0,0
80,alpha2,HBA224,1,0.01743679163034
81,alpha2,HBA224,721,23.6006546644845
82,alpha2,HBA224,3,0.0306811208836163
84,alpha2,HBA224,927,32.0761245674741
85,alpha2,HBA224,1874,20.2572694843801
87,alpha2,HBA224,1558,32.3303589956423
90,alpha2,HBA224,542,33.8538413491568
91,alpha2,HBA224,1570,33.6909871244635
92,alpha2,HBA224,0,0
93,alpha2,HBA224,1498,32.8869374313941
95,alpha2,HBA224,0,0
10,alpha2,HBA225,1263,33.8787553648069
12,alpha2,HBA225,2196,48.551846119832
13,alpha2,HBA225,1,0.0213720880530028
15,alpha2,HBA225,1,0.0159464200287036
16,alpha2,HBA225,2,0.0300797112347721
17,alpha2,HBA225,0,0
18,alpha2,HBA225,0,0
19,alpha2,HBA225,2980,32.3737099402499
2,alpha2,HBA225,1029,49.5187680461983
20,alpha2,HBA225,2256,48.380870684109
21,alpha2,HBA225,845,47.9840999432141
23,alpha2,HBA225,0,0
24,alpha2,HBA225,1,0.036563071297989
25,alpha2,HBA225,0,0
26,alpha2,HBA225,0,0
27,alpha2,HBA225,0,0
28,alpha2,HBA225,0,0
29,alpha2,HBA225,0,0
30,alpha2,HBA225,2,0.0542005420054201
31,alpha2,HBA225,5,0.0469483568075117
32,alpha2,HBA225,1,0.0317359568390987
34,alpha2,HBA225,3121,49.2815411337439
36,alpha2,HBA225,1108,50.7558405863491
37,alpha2,HBA225,0,0
38,alpha2,HBA225,0,0
39,alpha2,HBA225,1,0.0256607646907878
4,alpha2,HBA225,2,0.0219082046226312
40,alpha2,HBA225,0,0
42,alpha2,HBA225,1,0.0329706561160567
44,alpha2,HBA225,0,0
45,alpha2,HBA225,0,0
46,alpha2,HBA225,1771,34.7186826112527
47,alpha2,HBA225,1630,50.6054020490531
48,alpha2,HBA225,0,0
49,alpha2,HBA225,0,0
5,alpha2,HBA225,1768,48.4118291347207
50,alpha2,HBA225,3,0.104094378903539
51,alpha2,HBA225,0,0
52,alpha2,HBA225,2435,48.4770057734422
53,alpha2,HBA225,5,0.0710025560920193
54,alpha2,HBA225,0,0
55,alpha2,HBA225,1059,50
56,alpha2,HBA225,0,0
57,alpha2,HBA225,0,0
58,alpha2,HBA225,1422,33.8249286393911
59,alpha2,HBA225,0,0
6,alpha2,HBA225,0,0
60,alpha2,HBA225,0,0
61,alpha2,HBA225,0,0
62,alpha2,HBA225,3,0.0763164589163063
63,alpha2,HBA225,0,0
66,alpha2,HBA225,0,0
67,alpha2,HBA225,0,0
68,alpha2,HBA225,909,20.0352655940049
69,alpha2,HBA225,684,32.0675105485232
7,alpha2,HBA225,2211,35.2238330412618
70,alpha2,HBA225,0,0
71,alpha2,HBA225,0,0
72,alpha2,HBA225,0,0
73,alpha2,HBA225,1,0.0254712175241977
74,alpha2,HBA225,2,0.0311380974622451
75,alpha2,HBA225,1,0.00877963125548727
76,alpha2,HBA225,2649,49.6346261944913
77,alpha2,HBA225,0,0
78,alpha2,HBA225,1,0.0164365548980934
79,alpha2,HBA225,2064,24.4029321352566
8,alpha2,HBA225,0,0
80,alpha2,HBA225,0,0
81,alpha2,HBA225,0,0
82,alpha2,HBA225,1,0.0102270402945388
84,alpha2,HBA225,0,0
85,alpha2,HBA225,0,0
87,alpha2,HBA225,1611,33.4301722349035
90,alpha2,HBA225,1,0.0624609618988133
91,alpha2,HBA225,0,0
92,alpha2,HBA225,0,0
93,alpha2,HBA225,1,0.021953896816685
95,alpha2,HBA225,0,0
10,alpha2,HBA226,0,0
12,alpha2,HBA226,0,0
13,alpha2,HBA226,0,0
15,alpha2,HBA226,1,0.0159464200287036
16,alpha2,HBA226,0,0
17,alpha2,HBA226,0,0
18,alpha2,HBA226,0,0
19,alpha2,HBA226,2984,32.417164584465
2,alpha2,HBA226,5,0.240615976900866
20,alpha2,HBA226,0,0
21,alpha2,HBA226,0,0
23,alpha2,HBA226,0,0
24,alpha2,HBA226,0,0
25,alpha2,HBA226,0,0
26,alpha2,HBA226,2613,49.9904342835278
27,alpha2,HBA226,2,0.0428540818512963
28,alpha2,HBA226,0,0
29,alpha2,HBA226,0,0
30,alpha2,HBA226,0,0
31,alpha2,HBA226,0,0
32,alpha2,HBA226,1468,46.5883846397969
34,alpha2,HBA226,5,0.0789515237644087
36,alpha2,HBA226,0,0
37,alpha2,HBA226,0,0
38,alpha2,HBA226,0,0
39,alpha2,HBA226,0,0
4,alpha2,HBA226,8,0.0876328184905247
40,alpha2,HBA226,0,0
42,alpha2,HBA226,0,0
44,alpha2,HBA226,0,0
45,alpha2,HBA226,0,0
46,alpha2,HBA226,0,0
47,alpha2,HBA226,0,0
48,alpha2,HBA226,0,0
49,alpha2,HBA226,0,0
5,alpha2,HBA226,0,0
50,alpha2,HBA226,0,0
51,alpha2,HBA226,0,0
52,alpha2,HBA226,0,0
53,alpha2,HBA226,0,0
54,alpha2,HBA226,0,0
55,alpha2,HBA226,0,0
56,alpha2,HBA226,0,0
57,alpha2,HBA226,0,0
58,alpha2,HBA226,0,0
59,alpha2,HBA226,0,0
6,alpha2,HBA226,2,0.100250626566416
60,alpha2,HBA226,0,0
61,alpha2,HBA226,0,0
62,alpha2,HBA226,1853,47.1381327906385
63,alpha2,HBA226,0,0
66,alpha2,HBA226,0,0
67,alpha2,HBA226,0,0
68,alpha2,HBA226,0,0
69,alpha2,HBA226,0,0
7,alpha2,HBA226,0,0
70,alpha2,HBA226,0,0
71,alpha2,HBA226,0,0
72,alpha2,HBA226,0,0
73,alpha2,HBA226,0,0
74,alpha2,HBA226,0,0
75,alpha2,HBA226,5594,49.1132572431958
76,alpha2,HBA226,1,0.018737118231216
77,alpha2,HBA226,0,0
78,alpha2,HBA226,0,0
79,alpha2,HBA226,2072,24.4975171435328
8,alpha2,HBA226,0,0
80,alpha2,HBA226,0,0
81,alpha2,HBA226,0,0
82,alpha2,HBA226,2441,24.9642053589691
84,alpha2,HBA226,0,0
85,alpha2,HBA226,1872,20.2356501999784
87,alpha2,HBA226,0,0
90,alpha2,HBA226,0,0
91,alpha2,HBA226,1,0.0214592274678112
92,alpha2,HBA226,0,0
93,alpha2,HBA226,0,0
95,alpha2,HBA226,0,0
10,alpha2,HBA227,1,0.026824034334764
12,alpha2,HBA227,0,0
13,alpha2,HBA227,0,0
15,alpha2,HBA227,23,0.366767660660182
16,alpha2,HBA227,0,0
17,alpha2,HBA227,10,1.0351966873706
18,alpha2,HBA227,1,0.0120496445354862
19,alpha2,HBA227,2,0.0217273221075502
2,alpha2,HBA227,0,0
20,alpha2,HBA227,2313,49.6032597040532
21,alpha2,HBA227,0,0
23,alpha2,HBA227,3,0.0291772028788174
24,alpha2,HBA227,2,0.0731261425959781
25,alpha2,HBA227,2,0.3003003003003
26,alpha2,HBA227,0,0
27,alpha2,HBA227,2,0.0428540818512963
28,alpha2,HBA227,3,0.0717360114777619
29,alpha2,HBA227,0,0
30,alpha2,HBA227,0,0
31,alpha2,HBA227,31,0.291079812206573
32,alpha2,HBA227,0,0
34,alpha2,HBA227,0,0
36,alpha2,HBA227,1,0.0458085203847916
37,alpha2,HBA227,1,0.021137180300148
38,alpha2,HBA227,0,0
39,alpha2,HBA227,1,0.0256607646907878
4,alpha2,HBA227,0,0
40,alpha2,HBA227,1,0.087260034904014
42,alpha2,HBA227,0,0
44,alpha2,HBA227,767,49.1037131882202
45,alpha2,HBA227,5,0.0992457324335054
46,alpha2,HBA227,1,0.01960399921584
47,alpha2,HBA227,0,0
48,alpha2,HBA227,6,0.372902423865755
49,alpha2,HBA227,7,77.7777777777778
5,alpha2,HBA227,1811,49.5892661555312
50,alpha2,HBA227,0,0
51,alpha2,HBA227,16,0.636182902584493
52,alpha2,HBA227,0,0
53,alpha2,HBA227,0,0
54,alpha2,HBA227,3,0.139146567717996
55,alpha2,HBA227,0,0
56,alpha2,HBA227,2,0.0674536256323777
57,alpha2,HBA227,2,0.563380281690141
58,alpha2,HBA227,2,0.0475737392959087
59,alpha2,HBA227,0,0
6,alpha2,HBA227,0,0
60,alpha2,HBA227,14,0.38642009384488
61,alpha2,HBA227,0,0
62,alpha2,HBA227,1,0.0254388196387688
63,alpha2,HBA227,2,0.0745990302126072
66,alpha2,HBA227,2242,31.9737592698232
67,alpha2,HBA227,2441,30.6196688409433
68,alpha2,HBA227,2,0.0440819925060613
69,alpha2,HBA227,1,0.046882325363338
7,alpha2,HBA227,4,0.063724709256014
70,alpha2,HBA227,20,0.34106412005457
71,alpha2,HBA227,1,0.0176678445229682
72,alpha2,HBA227,7,0.255661066471877
73,alpha2,HBA227,1311,33.3927661742231
74,alpha2,HBA227,5,0.0778452436556126
75,alpha2,HBA227,1,0.00877963125548727
76,alpha2,HBA227,0,0
77,alpha2,HBA227,0,0
78,alpha2,HBA227,1,0.0164365548980934
79,alpha2,HBA227,16,0.189170016552376
8,alpha2,HBA227,4,0.10351966873706
80,alpha2,HBA227,2781,48.4917175239756
81,alpha2,HBA227,0,0
82,alpha2,HBA227,13,0.132951523829004
84,alpha2,HBA227,8,0.27681660899654
85,alpha2,HBA227,9,0.0972867798075884
87,alpha2,HBA227,1533,31.811579165802
90,alpha2,HBA227,526,32.8544659587758
91,alpha2,HBA227,2,0.0429184549356223
92,alpha2,HBA227,8,0.355239786856128
93,alpha2,HBA227,2,0.0439077936333699
95,alpha2,HBA227,1688,48.2147957726364
10,alpha2,HBA228,0,0
12,alpha2,HBA228,8,0.176873756356401
13,alpha2,HBA228,15,0.320581320795042
15,alpha2,HBA228,0,0
16,alpha2,HBA228,11,0.165438411791247
17,alpha2,HBA228,5,0.5175983436853
18,alpha2,HBA228,6,0.0722978672129172
19,alpha2,HBA228,52,0.564910374796306
2,alpha2,HBA228,2,0.0962463907603465
20,alpha2,HBA228,0,0
21,alpha2,HBA228,0,0
23,alpha2,HBA228,0,0
24,alpha2,HBA228,915,33.45521023766
25,alpha2,HBA228,1,0.15015015015015
26,alpha2,HBA228,23,0.440022957719533
27,alpha2,HBA228,7,0.149989286479537
28,alpha2,HBA228,0,0
29,alpha2,HBA228,0,0
30,alpha2,HBA228,0,0
31,alpha2,HBA228,0,0
32,alpha2,HBA228,5,0.158679784195493
34,alpha2,HBA228,9,0.142112742775936
36,alpha2,HBA228,0,0
37,alpha2,HBA228,9,0.190234622701332
38,alpha2,HBA228,0,0
39,alpha2,HBA228,5,0.128303823453939
4,alpha2,HBA228,26,0.284806660094205
40,alpha2,HBA228,0,0
42,alpha2,HBA228,2,0.0659413122321134
44,alpha2,HBA228,7,0.448143405889885
45,alpha2,HBA228,20,0.396982929734021
46,alpha2,HBA228,0,0
47,alpha2,HBA228,6,0.186277553554797
48,alpha2,HBA228,0,0
49,alpha2,HBA228,0,0
5,alpha2,HBA228,1,0.0273822562979189
50,alpha2,HBA228,1370,47.5364330326162
51,alpha2,HBA228,0,0
52,alpha2,HBA228,5,0.0995421063109695
53,alpha2,HBA228,0,0
54,alpha2,HBA228,8,0.371057513914657
55,alpha2,HBA228,2,0.0944287063267233
56,alpha2,HBA228,0,0
57,alpha2,HBA228,0,0
58,alpha2,HBA228,0,0
59,alpha2,HBA228,0,0
6,alpha2,HBA228,1,0.050125313283208
60,alpha2,HBA228,0,0
61,alpha2,HBA228,0,0
62,alpha2,HBA228,17,0.432459933859069
63,alpha2,HBA228,14,0.522193211488251
66,alpha2,HBA228,0,0
67,alpha2,HBA228,1,0.0125439036628199
68,alpha2,HBA228,1,0.0220409962530306
69,alpha2,HBA228,0,0
7,alpha2,HBA228,0,0
70,alpha2,HBA228,0,0
71,alpha2,HBA228,0,0
72,alpha2,HBA228,6,0.219138056975895
73,alpha2,HBA228,1278,32.5522159959246
74,alpha2,HBA228,0,0
75,alpha2,HBA228,5596,49.1308165057068
76,alpha2,HBA228,2563,48.0232340266067
77,alpha2,HBA228,818,49.7869750456482
78,alpha2,HBA228,1,0.0164365548980934
79,alpha2,HBA228,46,0.543863797588082
8,alpha2,HBA228,1,0.025879917184265
80,alpha2,HBA228,46,0.802092414995641
81,alpha2,HBA228,0,0
82,alpha2,HBA228,104,1.06361219063203
84,alpha2,HBA228,0,0
85,alpha2,HBA228,45,0.486433899037942
87,alpha2,HBA228,1,0.0207511931936086
90,alpha2,HBA228,1,0.0624609618988133
91,alpha2,HBA228,14,0.300429184549356
92,alpha2,HBA228,1068,47.4245115452931
93,alpha2,HBA228,11,0.241492864983535
95,alpha2,HBA228,16,0.457012282205084
10,alpha2,HBA229,0,0
12,alpha2,HBA229,0,0
13,alpha2,HBA229,0,0
15,alpha2,HBA229,3061,48.8119917078616
16,alpha2,HBA229,0,0
17,alpha2,HBA229,0,0
18,alpha2,HBA229,0,0
19,alpha2,HBA229,0,0
2,alpha2,HBA229,0,0
20,alpha2,HBA229,1,0.0214454214025306
21,alpha2,HBA229,0,0
23,alpha2,HBA229,0,0
24,alpha2,HBA229,0,0
25,alpha2,HBA229,0,0
26,alpha2,HBA229,0,0
27,alpha2,HBA229,0,0
28,alpha2,HBA229,0,0
29,alpha2,HBA229,0,0
30,alpha2,HBA229,0,0
31,alpha2,HBA229,0,0
32,alpha2,HBA229,0,0
34,alpha2,HBA229,0,0
36,alpha2,HBA229,0,0
37,alpha2,HBA229,0,0
38,alpha2,HBA229,0,0
39,alpha2,HBA229,0,0
4,alpha2,HBA229,0,0
40,alpha2,HBA229,0,0
42,alpha2,HBA229,0,0
44,alpha2,HBA229,0,0
45,alpha2,HBA229,0,0
46,alpha2,HBA229,0,0
47,alpha2,HBA229,0,0
48,alpha2,HBA229,0,0
49,alpha2,HBA229,0,0
5,alpha2,HBA229,2,0.0547645125958379
50,alpha2,HBA229,0,0
51,alpha2,HBA229,778,30.934393638171
52,alpha2,HBA229,0,0
53,alpha2,HBA229,0,0
54,alpha2,HBA229,0,0
55,alpha2,HBA229,0,0
56,alpha2,HBA229,0,0
57,alpha2,HBA229,0,0
58,alpha2,HBA229,0,0
59,alpha2,HBA229,0,0
6,alpha2,HBA229,0,0
60,alpha2,HBA229,0,0
61,alpha2,HBA229,0,0
62,alpha2,HBA229,0,0
63,alpha2,HBA229,0,0
66,alpha2,HBA229,0,0
67,alpha2,HBA229,2,0.0250878073256397
68,alpha2,HBA229,0,0
69,alpha2,HBA229,0,0
7,alpha2,HBA229,0,0
70,alpha2,HBA229,0,0
71,alpha2,HBA229,0,0
72,alpha2,HBA229,0,0
73,alpha2,HBA229,0,0
74,alpha2,HBA229,0,0
75,alpha2,HBA229,0,0
76,alpha2,HBA229,0,0
77,alpha2,HBA229,0,0
78,alpha2,HBA229,0,0
79,alpha2,HBA229,0,0
8,alpha2,HBA229,0,0
80,alpha2,HBA229,1,0.01743679163034
81,alpha2,HBA229,0,0
82,alpha2,HBA229,0,0
84,alpha2,HBA229,0,0
85,alpha2,HBA229,0,0
87,alpha2,HBA229,1,0.0207511931936086
90,alpha2,HBA229,1,0.0624609618988133
91,alpha2,HBA229,0,0
92,alpha2,HBA229,0,0
93,alpha2,HBA229,0,0
95,alpha2,HBA229,0,0
10,alpha2,HBA2210,0,0
12,alpha2,HBA2210,0,0
13,alpha2,HBA2210,0,0
15,alpha2,HBA2210,0,0
16,alpha2,HBA2210,0,0
17,alpha2,HBA2210,0,0
18,alpha2,HBA2210,0,0
19,alpha2,HBA2210,0,0
2,alpha2,HBA2210,0,0
20,alpha2,HBA2210,0,0
21,alpha2,HBA2210,0,0
23,alpha2,HBA2210,0,0
24,alpha2,HBA2210,0,0
25,alpha2,HBA2210,0,0
26,alpha2,HBA2210,0,0
27,alpha2,HBA2210,0,0
28,alpha2,HBA2210,3600,86.0832137733142
